Version 4
SHEET 1 4676 1876
SYMATTR InstName R7
SYMBOL res 48 -80 R0
SYMATTR InstName R8
SYMBOL res 256 -80 R0
SYMATTR InstName R9
SYMBOL res 288 -80 R0
SYMATTR InstName R10
SYMBOL res 320 -80 R0
SYMATTR InstName R11
SYMBOL res 352 -80 R0
SYMATTR InstName R12
SYMBOL res 384 -80 R0
SYMATTR InstName R13
SYMBOL res 416 -80 R0
SYMATTR InstName R14
SYMBOL res 448 -80 R0
SYMATTR InstName R15
SYMBOL res 480 -80 R0
SYMATTR InstName R16
SYMBOL res 688 -80 R0
SYMATTR InstName R17
SYMBOL res 720 -80 R0
SYMATTR InstName R18
SYMBOL res 752 -80 R0
SYMATTR InstName R19
SYMBOL res 784 -80 R0
SYMATTR InstName R20
SYMBOL res 816 -80 R0
SYMATTR InstName R21
SYMBOL res 848 -80 R0
SYMATTR InstName R22
SYMBOL res 880 -80 R0
SYMATTR InstName R23
SYMBOL res 912 -80 R0
SYMATTR InstName R24
SYMBOL res 1120 -80 R0
SYMATTR InstName R25
SYMBOL res 1152 -80 R0
SYMATTR InstName R26
SYMBOL res 1184 -80 R0
SYMATTR InstName R27
SYMBOL res 1216 -80 R0
SYMATTR InstName R28
SYMBOL res 1248 -80 R0
SYMATTR InstName R29
SYMBOL res 1280 -80 R0
SYMATTR InstName R30
SYMBOL res 1312 -80 R0
SYMATTR InstName R31
SYMBOL res 1344 -80 R0
SYMATTR InstName R32
SYMBOL res 1552 -80 R0
SYMATTR InstName R33
SYMBOL res 1584 -80 R0
SYMATTR InstName R34
SYMBOL res 1616 -80 R0
SYMATTR InstName R35
SYMBOL res 1648 -80 R0
SYMATTR InstName R36
SYMBOL res 1680 -80 R0
SYMATTR InstName R37
SYMBOL res 1712 -80 R0
SYMATTR InstName R38
SYMBOL res 1744 -80 R0
SYMATTR InstName R39
SYMBOL res 1776 -80 R0
SYMATTR InstName R40
SYMBOL res 1984 -80 R0
SYMATTR InstName R41
SYMBOL res 2016 -80 R0
SYMATTR InstName R43
SYMBOL res 2048 -80 R0
SYMATTR InstName R44
SYMBOL res 2080 -80 R0
SYMATTR InstName R45
SYMBOL res 2112 -80 R0
SYMATTR InstName R46
SYMBOL res 2144 -80 R0
SYMATTR InstName R47
SYMBOL res 2176 -80 R0
SYMATTR InstName R48
SYMBOL res 2208 -80 R0
SYMATTR InstName R49
SYMBOL res 2416 -80 R0
WINDOW 0 28 -3 Left 2
WINDOW 3 -20 75 Left 2
SYMATTR InstName R50
SYMBOL res 2448 -80 R0
WINDOW 0 40 -3 Left 2
WINDOW 3 19 76 Left 2
SYMATTR InstName R51
SYMBOL res 2480 -80 R0
WINDOW 0 49 -4 Left 2
WINDOW 3 17 77 Left 2
SYMATTR InstName R52
SYMBOL res 2512 -80 R0
WINDOW 0 62 -5 Left 2
WINDOW 3 17 76 Left 2
SYMATTR InstName R53
SYMBOL res 2544 -80 R0
WINDOW 0 73 -6 Left 2
WINDOW 3 20 77 Left 2
SYMATTR InstName R54
SYMBOL res 2576 -80 R0
WINDOW 0 85 -6 Left 2
WINDOW 3 22 80 Left 2
SYMATTR InstName R55
SYMBOL res 2608 -80 R0
WINDOW 0 101 -7 Left 2
WINDOW 3 18 82 Left 2
SYMATTR InstName R56
SYMBOL res 2640 -80 R0
WINDOW 0 117 -8 Left 2
WINDOW 3 23 81 Left 2
SYMATTR InstName R57
SYMBOL 74HCT\\74hct238 -608 1056 R0
SYMATTR InstName U10
SYMBOL npn 1696 1648 R0
SYMATTR InstName Q8
SYMBOL npn 1392 1616 R0
SYMATTR InstName Q9
SYMBOL npn 1104 1584 R0
SYMATTR InstName Q10
SYMBOL npn 752 1552 R0
SYMATTR InstName Q11
SYMBOL npn 448 1520 R0
SYMATTR InstName Q12
SYMBOL npn 144 1488 R0
SYMATTR InstName Q13
SYMBOL npn -160 1456 R0
SYMATTR InstName Q14
SYMBOL res 1696 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res 1392 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 1104 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res 752 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 448 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL res 144 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res -160 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL 74hc595.i -1120 160 R0
SYMATTR InstName U9
SYMBOL 74hc595.i -1120 816 R0
SYMATTR InstName U11
TEXT -1816 296 Left 2 ;SPI Data
TEXT -1816 232 Left 2 ;SPI Clock
TEXT -1816 112 Left 2 ;SPI CS\\LATCH
